Gene,HR,p_value,CI_lower,CI_upper,,,,,,,,
MME-AS1,1.463078828,0.018967877,1.064644073,2.010624687,,,,,,,,
ABCA9-AS1,1.462072449,0.005744587,1.116618145,1.914401853,,,,,,,,
LNCAROD,1.459750029,0.005756202,1.116031252,1.909328386,,,,,,,,
FOXD2-AS1,1.458805129,0.00601248,1.114270684,1.909870226,,,,,,,,
SHANK2-AS2,1.457801025,0.018502621,1.065326276,1.99486662,,,,,,,,
LINC00460,1.45566786,0.006168099,1.112669906,1.904400313,,,,,,,,
LINC00332,1.454583122,0.027576113,1.042247288,2.030048034,,,,,,,,
LINC02269,1.448470501,0.010635822,1.090052474,1.924739261,,,,,,,,
MAPKAPK5-AS1,1.446952398,0.006943766,1.106517218,1.892127124,,,,,,,,
SLC22A18AS,1.443739885,0.0074263,1.103375831,1.8890978,,,,,,,,
LINC01232,1.439929746,0.007832127,1.100618445,1.883847835,,,,,,,,
DLG1-AS1,1.437740128,0.008373095,1.097659758,1.883185258,,,,,,,,
LINC01152,1.436812132,0.00817487,1.098385813,1.879511807,,,,,,,,
LINC02110,1.436107466,0.025021908,1.046444534,1.970868581,,,,,,,,
LINP1,1.435133048,0.008430932,1.096887329,1.877683161,,,,,,,,
LINC01106,1.43397578,0.008791694,1.095061659,1.877781512,,,,,,,,
LINC02447,1.433848395,0.009084386,1.093771989,1.879661614,,,,,,,,
LHX1-DT,1.432499639,0.008722744,1.095078809,1.873888162,,,,,,,,
SCAT1,1.432199875,0.009144319,1.093204266,1.876315841,,,,,,,,
MNX1-AS1,1.431968025,0.009206456,1.092897477,1.876234932,,,,,,,,
LINC01173,1.430253379,0.016306591,1.068069082,1.915255074,,,,,,,,
HOTAIRM1,1.426310188,0.009490849,1.090653433,1.86526782,,,,,,,,
MYOSLID,1.425162169,0.009849398,1.088994892,1.865102603,,,,,,,,
BARX1-DT,1.424994376,0.010793217,1.085322821,1.870972334,,,,,,,,
LINC02434,1.422125573,0.010031442,1.0877209,1.859338316,,,,,,,,
MIR1-1HG,1.419182615,0.010502894,1.085381232,1.855642272,,,,,,,,
LINC01504,1.416471363,0.011537298,1.081142012,1.855807192,,,,,,,,
LINC01312,1.412267934,0.047382511,1.003994795,1.986564798,,,,,,,,
LINC02029,1.411468933,0.011789033,1.079414732,1.845671075,,,,,,,,
LINC01186,1.4114273,0.011817854,1.079308784,1.845743362,,,,,,,,
LINC01607,1.408400039,0.01289336,1.075235023,1.844797302,,,,,,,,
IRAIN,1.404701879,0.013570709,1.072507957,1.839788093,,,,,,,,
SIAH2-AS1,1.399495373,0.014970636,1.067541546,1.834670797,,,,,,,,
LINC01208,1.39318077,0.01507866,1.066297951,1.820272331,,,,,,,,
NKILA,1.392764778,0.016014773,1.063648781,1.823716401,,,,,,,,
LINC00622,1.392648905,0.016268039,1.062948582,1.824614102,,,,,,,,
TMCO1-AS1,1.392243445,0.016104815,1.063331006,1.822895975,,,,,,,,
LINC02328,1.388040794,0.016586405,1.061458222,1.81510417,,,,,,,,
LINC00261,1.38575701,0.018486006,1.056340615,1.817900839,,,,,,,,
LINC02535,1.384728185,0.017355898,1.059019151,1.810611399,,,,,,,,
GAPLINC,1.383595922,0.018053993,1.057122562,1.810894729,,,,,,,,
LINC01611,1.382088369,0.017897461,1.057311476,1.806627756,,,,,,,,
LINC01278,1.381727481,0.018905534,1.054814273,1.809959232,,,,,,,,
LINC01546,1.380964555,0.018641784,1.055350155,1.807042993,,,,,,,,
LINC01479,1.379569425,0.018824751,1.054734569,1.804446213,,,,,,,,
LINC02609,1.37734564,0.019211527,1.053541001,1.80067127,,,,,,,,
LINC02015,1.377005938,0.019970472,1.051742262,1.802861236,,,,,,,,
CYP51A1-AS1,1.376655808,0.020901522,1.049600433,1.8056216,,,,,,,,
KCNIP4-IT1,1.37612887,0.028155853,1.034792846,1.830057749,,,,,,,,
LINC00973,1.375928929,0.019779709,1.052049057,1.79951724,,,,,,,,
WDFY3-AS2,1.375139557,0.020106419,1.051208319,1.798890637,,,,,,,,
LINC00958,1.374035378,0.020667882,1.049815974,1.798384923,,,,,,,,
SPANXA2-OT1,1.373149911,0.028139862,1.034582414,1.822513751,,,,,,,,
LINC01119,1.369945224,0.021361659,1.04782296,1.791094477,,,,,,,,
MEG8,1.366541737,0.022908099,1.044188354,1.78840945,,,,,,,,
KTN1-AS1,1.365445495,0.023909778,1.042041367,1.789220139,,,,,,,,
LINC02172,1.362482692,0.022939184,1.043695027,1.778641307,,,,,,,,
POT1-AS1,1.361090926,0.024256458,1.040917263,1.779746166,,,,,,,,
LINC01639,1.36025187,0.044559685,1.007505922,1.83650052,,,,,,,,
LINC01980,1.359877941,0.024459972,1.04039874,1.777460835,,,,,,,,
UBAC2-AS1,1.356834648,0.0261789,1.036835825,1.775594763,,,,,,,,
LINC02201,1.354342148,0.026555898,1.035914944,1.770649864,,,,,,,,
NPSR1-AS1,1.353647939,0.027580827,1.033994589,1.772120243,,,,,,,,
MSC-AS1,1.352830111,0.029147951,1.031162095,1.774841528,,,,,,,,
MIR4713HG,1.352241704,0.027181671,1.034592559,1.767418109,,,,,,,,
CASC9,1.352141933,0.027719699,1.03361962,1.768820726,,,,,,,,
LINC01234,1.352136682,0.028353279,1.032496797,1.770730536,,,,,,,,
PTENP1-AS,1.351415694,0.026962517,1.034916432,1.764707103,,,,,,,,
LINC00534,1.350877411,0.028317243,1.032458084,1.767500112,,,,,,,,
LINC02518,1.350223354,0.029728601,1.029963612,1.770065549,,,,,,,,
LINC01556,1.348245964,0.029105534,1.030879599,1.763316667,,,,,,,,
GATA2-AS1,1.346779147,0.029380202,1.030296422,1.760477891,,,,,,,,
NECTIN3-AS1,1.344628673,0.030597404,1.02809265,1.75862192,,,,,,,,
LINC02660,1.344044777,0.034400465,1.021956921,1.767644336,,,,,,,,
HMGA2-AS1,1.340884054,0.032278192,1.02510649,1.753934896,,,,,,,,
THRB-AS1,1.340471262,0.033506291,1.02314345,1.756218254,,,,,,,,
KIRREL1-IT1,1.339590626,0.0327151,1.024331168,1.751877814,,,,,,,,
NCKAP5-AS1,1.338842867,0.034495022,1.021520987,1.754736562,,,,,,,,
G2E3-AS1,1.338772108,0.033184978,1.02354283,1.751085254,,,,,,,,
FOXC2-AS1,1.338723966,0.032613366,1.024436915,1.749431155,,,,,,,,
LEF1-AS1,1.338471986,0.032904325,1.023963628,1.74958095,,,,,,,,
LINC01213,1.337203376,0.03318718,1.023443692,1.747153149,,,,,,,,
NALCN-AS1,1.335088512,0.034330898,1.021560818,1.744841133,,,,,,,,
LINC01179,1.331306903,0.036414549,1.018260034,1.74059475,,,,,,,,
STIM2-AS1,1.331189525,0.036847204,1.017625128,1.741373618,,,,,,,,
CYTOR,1.33014076,0.036851485,1.017569956,1.738725118,,,,,,,,
LINC02637,1.329571296,0.037011042,1.017313276,1.737674985,,,,,,,,
ZNF114-AS1,1.329411922,0.038106144,1.015740977,1.739947584,,,,,,,,
BAALC-AS1,1.328625798,0.038449535,1.015223053,1.738777017,,,,,,,,
LINC02584,1.327953581,0.037783248,1.01613705,1.735455579,,,,,,,,
HOXC-AS3,1.327556134,0.038279107,1.015419303,1.735642886,,,,,,,,
GSEC,1.326791523,0.038547659,1.015010986,1.73434157,,,,,,,,
C10orf55,1.323597557,0.040035017,1.012837003,1.729706249,,,,,,,,
SHANK2-AS1,1.322731345,0.048450332,1.001905759,1.746290203,,,,,,,,
URB1-AS1,1.322406395,0.041009299,1.011480739,1.728909516,,,,,,,,
DSCR8,1.318972386,0.045444997,1.005627267,1.729953246,,,,,,,,
GACAT2,1.317867624,0.042795358,1.008997432,1.721287903,,,,,,,,
LINC01115,1.317488024,0.045319015,1.005763011,1.725828723,,,,,,,,
LINC01204,1.317043435,0.043664522,1.00785748,1.721080057,,,,,,,,
ZFAS1,1.31653045,0.044227661,1.007127802,1.720985583,,,,,,,,
TM4SF1-AS1,1.316419429,0.045355504,1.005700152,1.723137963,,,,,,,,
LINC02086,1.315602847,0.044603003,1.006634243,1.719403908,,,,,,,,
LINC01050,1.314373825,0.045973608,1.004898215,1.719157747,,,,,,,,
LINC00313,1.313920744,0.045584317,1.005375535,1.717157085,,,,,,,,
KLF7-IT1,1.313888802,0.046072134,1.004769533,1.718109205,,,,,,,,
LINC02373,1.31368919,0.045110296,1.005963092,1.715549309,,,,,,,,
DLGAP1-AS1,1.313537139,0.046829647,1.003831482,1.718794286,,,,,,,,
LINC01629,1.312751127,0.046574165,1.004136349,1.71621665,,,,,,,,
LINC02261,1.310562652,0.04751838,1.002964159,1.712498347,,,,,,,,
TENM3-AS1,1.309301198,0.048502516,1.00177389,1.711234086,,,,,,,,
ELOA-AS1,1.308907501,0.049604717,1.000465307,1.712442033,,,,,,,,
LINC01564,1.308233507,0.049669413,1.000388289,1.71081062,,,,,,,,
LINC01287,0.764829477,0.049356016,0.585406285,0.999244703,,,,,,,,
ZKSCAN7-AS1,0.762886261,0.047580516,0.583678055,0.997117233,,,,,,,,
LINC02033,0.762665019,0.047996725,0.583048981,0.997614179,,,,,,,,
AL158152.1,0.762561152,0.047540478,0.583211533,0.997064493,,,,,,,,
LINC02195,0.762440071,0.047760726,0.582872333,0.997327939,,,,,,,,
PCBP1-AS1,0.762339222,0.049325869,0.581626596,0.999199647,,,,,,,,
IL21R-AS1,0.762275548,0.047306497,0.582942225,0.996778044,,,,,,,,
LINC02367,0.761939107,0.047966282,0.581965872,0.997569154,,,,,,,,
ITGB2-AS1,0.760742555,0.046150958,0.5814377,0.995341779,,,,,,,,
HIPK1-AS1,0.760409311,0.046475205,0.580700424,0.995732561,,,,,,,,
MYCNOS,0.759981592,0.044454231,0.581514827,0.993219767,,,,,,,,
LINC01144,0.759422376,0.044928579,0.580323467,0.993794629,,,,,,,,
LINC02159,0.759386938,0.045363723,0.579953596,0.994335626,,,,,,,,
LINC01767,0.759355807,0.04387349,0.580996101,0.992470071,,,,,,,,
N4BP2L2-IT2,0.758395973,0.044516609,0.579075038,0.993246841,,,,,,,,
LINC01871,0.75786168,0.04417078,0.578523804,0.992792901,,,,,,,,
ERVK9-11,0.757686032,0.042703677,0.57934978,0.990917995,,,,,,,,
LMF1-AS1,0.757461673,0.042971904,0.578811528,0.991252175,,,,,,,,
LINC01124,0.757159968,0.042485609,0.578722625,0.990614833,,,,,,,,
ITPKB-IT1,0.756906414,0.041953916,0.578743095,0.989916467,,,,,,,,
OSTM1-AS1,0.755498505,0.046292263,0.573414557,0.995401989,,,,,,,,
PGM5-AS1,0.754583051,0.049109385,0.570021478,0.998901975,,,,,,,,
LINC02539,0.753782228,0.038763816,0.576541632,0.98551018,,,,,,,,
GUSBP11,0.753687593,0.039361292,0.575928498,0.986311651,,,,,,,,
C21orf91-OT1,0.752393274,0.040763767,0.572902946,0.988117869,,,,,,,,
LINC01485,0.752018869,0.038412752,0.574196826,0.98491032,,,,,,,,
RRN3P2,0.751322483,0.036832651,0.574441155,0.982668927,,,,,,,,
PCAT19,0.751164815,0.037090787,0.573996557,0.98301736,,,,,,,,
LINC01342,0.750942628,0.043968559,0.568295837,0.992290976,,,,,,,,
PAX8-AS1,0.750404613,0.036892031,0.573032632,0.982678912,,,,,,,,
SEMA3F-AS1,0.750334666,0.036768174,0.573030609,0.982499193,,,,,,,,
LINC01896,0.749795612,0.046188184,0.564937025,0.995143591,,,,,,,,
CCDC183-AS1,0.74934457,0.035276723,0.572805195,0.98029363,,,,,,,,
GRIK1-AS1,0.748834685,0.034809073,0.572447426,0.979571851,,,,,,,,
ZNF503-AS1,0.748292178,0.034749494,0.571698381,0.979434616,,,,,,,,
COLCA1,0.747573313,0.03339027,0.571806847,0.977368251,,,,,,,,
STPG3-AS1,0.746942604,0.034132823,0.570238908,0.978402641,,,,,,,,
PCOLCE-AS1,0.745230663,0.031615648,0.569938712,0.9744359,,,,,,,,
LINC01772,0.744300169,0.031543011,0.568644262,0.974216708,,,,,,,,
LINC02611,0.743922016,0.03092441,0.568652452,0.973213014,,,,,,,,
EPB41L4A-DT,0.74375692,0.030262144,0.569018475,0.972155351,,,,,,,,
GAS5-AS1,0.743566894,0.030765889,0.568279227,0.972922638,,,,,,,,
SLC26A4-AS1,0.742088203,0.029787864,0.567029837,0.971192106,,,,,,,,
PCED1B-AS1,0.740488084,0.028697443,0.565737179,0.969217903,,,,,,,,
RDH10-AS1,0.740371698,0.028098586,0.566143883,0.968217211,,,,,,,,
ACTA2-AS1,0.740009522,0.027789481,0.565919653,0.967653428,,,,,,,,
TTTY10,0.737221796,0.028858419,0.560860861,0.969038873,,,,,,,,
MKNK1-AS1,0.735947259,0.02645832,0.56138297,0.964793015,,,,,,,,
RTCA-AS1,0.735791134,0.025151678,0.562494457,0.962478095,,,,,,,,
NFYC-AS1,0.735393351,0.025316752,0.561753302,0.962706189,,,,,,,,
LINC01352,0.734933353,0.024082669,0.562389466,0.960414564,,,,,,,,
PRKCZ-AS1,0.734583537,0.024713845,0.561221778,0.961496851,,,,,,,,
RORB-AS1,0.734547604,0.041973792,0.54563559,0.988865448,,,,,,,,
RAMP2-AS1,0.733565521,0.024018381,0.560503598,0.9600623,,,,,,,,
RBFADN,0.733228566,0.025589248,0.558372475,0.962841389,,,,,,,,
FGF14-IT1,0.732265225,0.036628445,0.546700803,0.980815022,,,,,,,,
AGBL5-IT1,0.730802406,0.022923287,0.557757782,0.957534209,,,,,,,,
ARHGAP26-AS1,0.730446479,0.023016049,0.557149845,0.957645531,,,,,,,,
LINC02255,0.730238099,0.031024378,0.548766141,0.971721179,,,,,,,,
ADPGK-AS1,0.730126163,0.021853141,0.557996415,0.955354193,,,,,,,,
CFLAR-AS1,0.730085709,0.021476019,0.558369792,0.954609563,,,,,,,,
FALEC,0.729466363,0.022141977,0.556734171,0.955790399,,,,,,,,
LINC01762,0.728579988,0.020824359,0.556995463,0.953021766,,,,,,,,
LINC01964,0.728557582,0.020587044,0.557242917,0.952539966,,,,,,,,
LINC02576,0.728548549,0.021426979,0.556250586,0.954215602,,,,,,,,
VIPR1-AS1,0.727975198,0.020309475,0.556749926,0.951859827,,,,,,,,
LINC00642,0.72665573,0.023459248,0.551288513,0.957808004,,,,,,,,
LINC01825,0.726654013,0.042556615,0.533715641,0.989339668,,,,,,,,
ZNF32-AS1,0.726473419,0.019834481,0.555204305,0.950575533,,,,,,,,
LINC00402,0.726393601,0.019543374,0.555446099,0.949952956,,,,,,,,
LINC00989,0.725902869,0.01941331,0.554915445,0.949577057,,,,,,,,
KANSL1-AS1,0.72531914,0.019670497,0.553780483,0.94999349,,,,,,,,
LINC00299,0.725257266,0.018848201,0.554709182,0.948241204,,,,,,,,
LINC02227,0.725019935,0.020476316,0.552388735,0.951601423,,,,,,,,
AQP4-AS1,0.724610004,0.01923083,0.553324956,0.948917364,,,,,,,,
LINC01549,0.72307025,0.017621113,0.553216719,0.945073728,,,,,,,,
MYCBP2-AS1,0.722991378,0.01766078,0.553054694,0.945144375,,,,,,,,
C5orf67,0.722859928,0.017657199,0.552875769,0.945106485,,,,,,,,
LSINCT5,0.722097435,0.025642705,0.542503562,0.961145219,,,,,,,,
C9orf163,0.721791481,0.017992096,0.55094849,0.945610981,,,,,,,,
TTTY14,0.721120951,0.017850391,0.550197078,0.945143924,,,,,,,,
ADAMTSL4-AS1,0.720888694,0.016900627,0.551131071,0.942934515,,,,,,,,
EIF1AX-AS1,0.719720539,0.019327018,0.546364874,0.948080083,,,,,,,,
ATP1B3-AS1,0.719450407,0.015917073,0.550483228,0.940280942,,,,,,,,
EAF1-AS1,0.718672364,0.015929855,0.549386481,0.940121362,,,,,,,,
FAR1-IT1,0.717648032,0.019030677,0.543848468,0.946989331,,,,,,,,
LINC01475,0.715611343,0.014895648,0.546638813,0.936815281,,,,,,,,
LINC01498,0.714682145,0.031658171,0.526065965,0.970924946,,,,,,,,
LINC00996,0.714576943,0.014302106,0.546097953,0.935034099,,,,,,,,
BTG3-AS1,0.714249887,0.014007153,0.546096461,0.934180931,,,,,,,,
LINC00926,0.713856786,0.014241905,0.545198728,0.934689471,,,,,,,,
NADK2-AS1,0.713381707,0.013587546,0.545552894,0.932839812,,,,,,,,
MMP2-AS1,0.71228427,0.013838129,0.543658218,0.933212936,,,,,,,,
EP300-AS1,0.710695038,0.012590517,0.543474195,0.929367837,,,,,,,,
POC1B-AS1,0.709628235,0.013810167,0.540065611,0.932427877,,,,,,,,
LINC00106,0.70944163,0.012618438,0.541717949,0.92909498,,,,,,,,
TRG-AS1,0.70895583,0.01208105,0.541954177,0.927418573,,,,,,,,
KIF25-AS1,0.708901215,0.012030325,0.541965954,0.927255538,,,,,,,,
PTCSC2,0.708226593,0.011597623,0.54179321,0.925786623,,,,,,,,
DTX2P1-UPK3BP1-PMS2P11,0.707840473,0.011486402,0.541463137,0.925341175,,,,,,,,
LINC01102,0.706855176,0.016594369,0.532180012,0.93886322,,,,,,,,
TLX1NB,0.706079141,0.011383462,0.539254995,0.924512073,,,,,,,,
FAM224B,0.705291913,0.039352013,0.505982254,0.983110925,,,,,,,,
LINC00892,0.703214635,0.010312635,0.537344133,0.920287006,,,,,,,,
ADD3-AS1,0.703017747,0.010119145,0.537448009,0.919593978,,,,,,,,
DNAJC9-AS1,0.702767172,0.010017739,0.537305948,0.919181519,,,,,,,,
LINC01624,0.702406266,0.009776923,0.537289783,0.918265299,,,,,,,,
LINC01514,0.701792459,0.012880382,0.530898128,0.927697105,,,,,,,,
UBE2Q1-AS1,0.701735349,0.009678576,0.536581792,0.917721225,,,,,,,,
LIPE-AS1,0.701653251,0.010218271,0.535421099,0.919495489,,,,,,,,
TTC39A-AS1,0.700920429,0.009491766,0.53586005,0.916824175,,,,,,,,
LINC01305,0.699925449,0.010477372,0.532606077,0.919808571,,,,,,,,
DCST1-AS1,0.699111622,0.009341378,0.533739275,0.915722493,,,,,,,,
LINC00384,0.698748455,0.008926525,0.534111111,0.914134521,,,,,,,,
SEMA6A-AS1,0.698530522,0.00904752,0.53356666,0.914496587,,,,,,,,
LINC00517,0.696117854,0.008267925,0.532022308,0.910826594,,,,,,,,
LINC02334,0.69551056,0.008060719,0.531678167,0.909826601,,,,,,,,
LINC01258,0.695434612,0.015304367,0.518522635,0.932706244,,,,,,,,
RUSC1-AS1,0.695028973,0.008580886,0.529886351,0.911639397,,,,,,,,
LINC01205,0.694602279,0.022937977,0.507406886,0.950858847,,,,,,,,
LINC01727,0.694265612,0.007797718,0.530625578,0.908370722,,,,,,,,
RAB11B-AS1,0.693911425,0.007958851,0.529784927,0.908884041,,,,,,,,
HCG22,0.693629785,0.007871272,0.52961204,0.908442865,,,,,,,,
HCFC1-AS1,0.692881165,0.007339856,0.529873252,0.906036125,,,,,,,,
LINC01619,0.692728019,0.007487318,0.529316475,0.906588273,,,,,,,,
LACTB2-AS1,0.692405829,0.008037741,0.527608096,0.908677928,,,,,,,,
MIR9-3HG,0.692070318,0.007494001,0.52842997,0.906385619,,,,,,,,
ZFY-AS1,0.691488585,0.007179879,0.528421426,0.90487713,,,,,,,,
LY86-AS1,0.690420602,0.006958842,0.527561115,0.903555237,,,,,,,,
LINC02099,0.690412093,0.007059583,0.527297746,0.903984251,,,,,,,,
CSNK1G2-AS1,0.690312499,0.006863461,0.527659607,0.903103706,,,,,,,,
GHRLOS,0.690086286,0.007046393,0.526900843,0.903811577,,,,,,,,
BTBD9-AS1,0.689990171,0.020235701,0.504440218,0.943791591,,,,,,,,
PLCG1-AS1,0.689561497,0.006814351,0.526794916,0.90261892,,,,,,,,
LINC00905,0.688713026,0.039142107,0.483217432,0.981598762,,,,,,,,
DICER1-AS1,0.688161462,0.006623684,0.525444777,0.901267305,,,,,,,,
AP4B1-AS1,0.687169684,0.006426971,0.524661049,0.900013781,,,,,,,,
LINC00971,0.686692402,0.023034054,0.496589334,0.949570245,,,,,,,,
LINC01805,0.685933017,0.006059419,0.524041393,0.897837673,,,,,,,,
RASSF1-AS1,0.685574053,0.006033299,0.523644264,0.897578403,,,,,,,,
EFCAB14-AS1,0.684394732,0.005749098,0.522910225,0.895748688,,,,,,,,
XXYLT1-AS2,0.684371997,0.005721272,0.522961198,0.895601878,,,,,,,,
LINC01267,0.68406086,0.005727861,0.522535741,0.895516275,,,,,,,,
SIRPG-AS1,0.6821535,0.005376429,0.521093164,0.89299463,,,,,,,,
ZNF710-AS1,0.68087026,0.005151888,0.520118294,0.891305527,,,,,,,,
TTC39C-AS1,0.679763081,0.005087726,0.518883401,0.89052347,,,,,,,,
HEXD-IT1,0.678275144,0.004656691,0.518367625,0.887511389,,,,,,,,
STARD4-AS1,0.67723433,0.004434291,0.517788739,0.885778896,,,,,,,,
LINC02084,0.677229195,0.004855547,0.516351487,0.888230972,,,,,,,,
KCND3-AS1,0.67662975,0.029375715,0.47611735,0.961586085,,,,,,,,
HMMR-AS1,0.675107881,0.006471066,0.508809168,0.895759511,,,,,,,,
GRID1-AS1,0.67443446,0.040421722,0.462749171,0.982955497,,,,,,,,
LINC02396,0.672580829,0.043843589,0.457343259,0.989114768,,,,,,,,
NARF-IT1,0.671639419,0.003869574,0.512678689,0.879887381,,,,,,,,
C2CD4D-AS1,0.671216441,0.0037464,0.512622567,0.878875688,,,,,,,,
LINC00278,0.67029304,0.00352767,0.512333803,0.876953185,,,,,,,,
LINC02166,0.670048341,0.003779088,0.510997968,0.878603844,,,,,,,,
LINC01089,0.669433241,0.003807219,0.510100171,0.878535021,,,,,,,,
LINC01890,0.668744368,0.047301614,0.449367352,0.995219229,,,,,,,,
DLEU2L,0.668649835,0.003414012,0.510716601,0.875422103,,,,,,,,
ASTN2-AS1,0.665291664,0.003778444,0.504932532,0.876578495,,,,,,,,
LINC01798,0.6633001,0.002880619,0.506355459,0.86888966,,,,,,,,
MIAT,0.663102732,0.002753168,0.506737942,0.86771721,,,,,,,,
CASK-AS1,0.662762293,0.002740725,0.506370442,0.867455563,,,,,,,,
PTOV1-AS2,0.66229183,0.00296687,0.504663529,0.869154283,,,,,,,,
NLGN4Y-AS1,0.66092929,0.003590055,0.500163433,0.873369578,,,,,,,,
LINC00528,0.65823916,0.002431583,0.502309822,0.862572804,,,,,,,,
SAP30L-AS1,0.657857937,0.002370027,0.50217665,0.861802447,,,,,,,,
TSPOAP1-AS1,0.656940818,0.002173898,0.502175023,0.85940403,,,,,,,,
MTOR-AS1,0.656810823,0.011057578,0.474917859,0.90836857,,,,,,,,
ZNF32-AS2,0.655703559,0.002182872,0.500571138,0.858913198,,,,,,,,
CHRM3-AS2,0.651796606,0.002045474,0.496544425,0.855590747,,,,,,,,
LINC00567,0.648607133,0.001688192,0.495028822,0.849831756,,,,,,,,
TNFRSF14-AS1,0.648600098,0.001718621,0.494796711,0.850211972,,,,,,,,
LINC00852,0.648283982,0.001870808,0.493330119,0.851908498,,,,,,,,
VPS13A-AS1,0.646810381,0.048763139,0.419353909,0.997638653,,,,,,,,
OOEP-AS1,0.646596743,0.032090308,0.433974258,0.963392043,,,,,,,,
LINC00954,0.645739305,0.001452182,0.493329962,0.845233985,,,,,,,,
MIR3142HG,0.645343205,0.001496847,0.492473943,0.845664747,,,,,,,,
MIR29B2CHG,0.641182255,0.001446129,0.487768311,0.842848286,,,,,,,,
LINC01766,0.638260958,0.038995933,0.416721823,0.977575514,,,,,,,,
LINC01337,0.637000998,0.001078527,0.486090734,0.834762408,,,,,,,,
GPR158-AS1,0.636745155,0.028371537,0.425296204,0.953322386,,,,,,,,
LINC00539,0.63582337,0.001011735,0.48537693,0.832901879,,,,,,,,
IL21-AS1,0.635007031,0.000990835,0.484616538,0.832068033,,,,,,,,
LINC01480,0.63470004,0.000990835,0.484242869,0.831905158,,,,,,,,
LINC02216,0.634483537,0.036017707,0.414694491,0.970761288,,,,,,,,
LINC02179,0.629545112,0.040280199,0.404539931,0.979698213,,,,,,,,
